Actividades_de_consultoria_en_gestion_financiera_recursos_humanos_comercializacion_oficinas_principales_y_afines;K
Actividades_de_arquitectura_e_ingenieria_ensayos_y_analisis_tecnicos;K
Actividades_de_investigacion_cientifica_y_desarrollo;K
Publicidad_y_estudios_de_mercado;K
Otras_actividades_profesionales_cientificas_y_tecnicas;K
Actividades_veterinarias;K
Actividades_de_alquiler_y_arrendamiento_de_activos_tangibles_e_intangibles_no_financieros;K
Actividades_de_empleo;K
Actividades_de_agencias_de_viajes_operadores_turisticos_servicios_de_reservas_y_actividades_conexas;K
Actividades_de_seguridad_e_investigacion;K
Actividades_limpieza_general_de_edificios_y_de_paisajismo;K
Actividades_administrativas_y_de_apoyo_de_oficina_y_otras_actividades_de_apoyo_a_las_empresas;K
Ensenanza;L
Actividades_de_atencion_de_la_salud_humana_y_de_asistencia_social;L
Actividades_artisticas_de_entretenimiento_y_recreativas;M
Actividades_de_asociaciones;M
Reparacion_de_computadoras2;M
Actividades_de_lavado_y_secado_limpieza_de_prendas_de_tela_y_de_piel;M
Actividades_de_peluqueria_y_otros_tratamientos_de_belleza;M
Actividades_de_funerales_y_actividades_conexas;M
Otras_actividades_de_servicios;M
Construccion_de_edificios2;D
Construccion_de_carreteras_y_vias_ferreas2;D
Construccion_de_proyectos_de_servicio_publico_y_otras_obras_de_ingenieria_civil;D
Actividades_inmobiliarias2;J
Actividades_de_investigacion_cientifica_y_desarrollo2;K
Actividades_de_los_hogares_en_calidad_de_empleadores_de_personal_domestico;M
Construccion_de_edificios3;D
Actividades_de_investigacion_cientifica_y_desarrollo3;K
Administracion_del_estado_y_aplicacion_de_la_politica_economica_y_social_de_la_comunidad;K
Prestacion_de_servicios_a_la_comunidad_en_general;K
Actividades_de_planes_de_seguridad_social_de_afiliacion_obligatoria;K
Ensenanza2;K
Actividades_de_atencion_de_la_salud_humana_y_de_asistencia_social2;K
Actividades_de_asociaciones2;K
Frijol;Pro_A
Maiz;Pro_A
Trigo;Pro_A
Otros_cereales;Pro_A
Legumbres_y_otras_semillas_oleaginosas;Pro_A
Arroz;Pro_A
Sandia;Pro_A
Melon;Pro_A
Cebolla;Pro_A
Chayote;Pro_A
Papa;Pro_A
Raices_y_tuberculos;Pro_A
Hortalizas;Pro_A
Cana_de_azucar;Pro_A
Flores;Pro_A
Follajes;Pro_A
Banano;Pro_A
Platano;Pro_A
Pina;Pro_A
Palma_aceitera;Pro_A
Cafe_en_fruta;Pro_A
Mango;Pro_A
Naranja;Pro_A
Palmito;Pro_A
Otros_productos_de_plantas_no_perennes_y_perennes;Pro_A
Otras_frutas_nueces_y_otros_frutos_oleaginosos;Pro_A
Plantas_y_raices_vivas;Pro_A
Ganado_bovino;Pro_A
Ganado_porcino;Pro_A
Pollo_en_pie;Pro_A
Otros_animales_vivos;Pro_A
Huevos;Pro_A
Leche_cruda;Pro_A
Otros_productos_animales;Pro_A
Servicios_de_apoyo_a_la_agricultura_la_ganaderia_y_actividades_postcosecha;Pro_A
Productos_de_la_silvicultura_de_la_extraccion_de_la_madera_y_de_la_caza;Pro_A
Productos_de_la_pesca;Pro_A
Productos_de_la_acuicultura;Pro_A
Piedra_arena_y_arcilla;Pro_B
Sal;Pro_B
Petroleo_y_gas_natural;Pro_B
Otros_minerales_metalicos_no_metalicos_y_servicios_de_apoyo;Pro_B
Carne_y_despojos_comestibles_de_aves;Pro_B
Carne_y_despojos_comestibles_de_ganado_vacuno;Pro_B
Carne_y_despojos_comestibles_de_ganado_porcino;Pro_B
Embutidos_y_otros_productos_carnicos;Pro_B
Pescados_crustaceos_y_moluscos_conservados;Pro_B
Frutas_legumbres_y_hortalizas_en_conserva;Pro_B
Aceites_vegetales_crudos_y_refinados;Pro_B
Otros_aceites_y_grasas_de_origen_vegetal_y_animal;Pro_B
Productos_lacteos;Pro_B
Arroz_descascarillado_elaborado_y_semielaborado;Pro_B
Harina_de_Trigo;Pro_B
Otros_productos_de_molineria_almidones_y_sus_derivados;Pro_B
Productos_de_panaderia;Pro_B
Azucar_de_cana_melazas_jarabes_y_otros_azucares;Pro_B
Cacao_chocolates_y_productos_de_confiteria;Pro_B
Macarrones_fideos_y_productos_farinaceos_analogos;Pro_B
Cafe_oro;Pro_B
Cafe_molido_soluble_extractos_y_concentrados;Pro_B
Comidas_platos_preparados_y_otros_productos_alimenticios;Pro_B
Alimentos_preparados_para_animales;Pro_B
Bebidas_alcoholicas_destiladas_y_vinos;Pro_B
Cerveza_malta_bebidas_no_alcoholicas_y_agua_embotellada;Pro_B
Productos_de_tabaco;Pro_B
Articulos_textiles_excepto_prendas_de_vestir;Pro_B
Prendas_de_vestir;Pro_B
Cuero_y_productos_conexos_excepto_calzado;Pro_B
Calzado;Pro_B
Madera_y_corcho_productos_de_madera_y_corcho_excepto_muebles_articulos_de_paja_y_materiales_trenzables;Pro_B
Papel_y_productos_de_papel;Pro_B
Productos_de_la_edicion_impresion_y_grabaciones_excepto_de_programas_informaticos;Pro_B
Gasolina;Pro_B
Diesel;Pro_B
Bunker;Pro_B
Aceites_y_grasas_lubricantes;Pro_B
Otros_productos_derivados_del_petroleo_y_de_coque;Pro_B
Sustancias_quimicas_basicas_y_abonos_y_compuestos_de_nitrogeno;Pro_B
Plasticos_y_caucho_sintetico_en_formas_primarias;Pro_B
Pesticidas_y_otros_productos_quimicos_de_uso_agropecuario;Pro_B
Pinturas_barnices_revestimientos_tintas_de_imprenta_y_masillas;Pro_B
Jabones_detergentes_perfumes_y_preparados_de_tocador;Pro_B
Fibras_artificiales_y_productos_quimicos;Pro_B
Productos_farmaceuticos_y_medicinales;Pro_B
Productos_de_caucho;Pro_B
Perfiles_tuberia_y_conexiones_de_plastico_rigido_sin_soporte;Pro_B
Otros_productos_de_plastico;Pro_B
Vidrio_y_productos_de_vidrio;Pro_B
Productos_refractarios_materiales_de_construccion_de_arcilla_y_otros_productos_de_porcelana_y_ceramica;Pro_B
Cemento_cal_y_yeso;Pro_B
Articulos_de_hormigon_cemento_y_yeso_y_otros_productos_minerales_no_metalicos;Pro_B
Productos_Basicos_de_Hierro_y_Acero;Pro_B
Productos_primarios_de_aluminio_zinc_oro_plata_y_otros_semiacabados_por_un_proceso_de_fundicion;Pro_B
Productos_metalicos_para_uso_estructural_tanques_depositos_recipientes_de_metal_y_generadores_de_vapor;Pro_B
Otros_productos_de_metal;Pro_B
Componentes_y_tableros_electronicos_computadoras_y_equipo_periferico;Pro_B
Equipos_de_comunicaciones_y_aparatos_electronicos_de_consumo;Pro_B
Equipo_de_medicion_prueba_navegacion_y_control_y_de_relojes;Pro_B
Equipo_de_irradiacion_electronico_medico_y_terapeutico;Pro_B
Instrumentos_opticos_fotografico_soportes_magneticos_y_opticos;Pro_B
Motores_generadores_transformadores_electricos_aparatos_de_distribucion_y_control_de_la_energia_electrica;Pro_B
Pilas_baterias_acumuladores_cables_y_dispositivos_de_cableado;Pro_B
Equipo_electrico_de_iluminacion;Pro_B
Refrigeradoras_cocinas_lavadoras_y_otros_aparatos_de_uso_domestico;Pro_B
Otros_tipos_de_equipo_electrico;Pro_B
Maquinaria_de_uso_general_y_especial_partes_y_piezas;Pro_B
Vehiculos_automotores_carrocerias_remolques_y_semirremolques;Pro_B
Partes_y_piezas_para_vehiculos_automotores;Pro_B
Otros_tipos_de_equipo_de_transporte;Pro_B
Muebles_de_madera;Pro_B
Muebles_de_otro_tipo_de_material_excepto_de_piedra_hormigon_y_ceramica;Pro_B
Instrumentos_y_suministros_medicos_y_dentales;Pro_B
Otros_productos_manufactureros;Pro_B
Desperdicios_y_desechos;Pro_C
Servicios_de_reparacion_e_instalacion_de_maquinaria_y_equipo;Pro_B
Servicios_de_manufactura;Pro_B
Energia_electrica_gas_vapor_y_aire_acondionado;Pro_C
Agua_potable_y_alcantarillado;Pro_C
Servicio_de_recogida_tratamiento_y_eliminacion_de_desechos;Pro_C
Servicios_de_proteccion_del_medio_ambiente;Pro_C
Edificaciones_residenciales;Pro_D
Edificaciones_no_residenciales;Pro_D
Carreteras_y_vias_ferreas;Pro_D
Construccion_de_proyectos_de_servicio_publico_y_otras_obras_de_ingenieria_civil2;Pro_D
Servicios_especiales_y_generales_de_la_construccion;Pro_D
Servicios_de_Comercio;Pro_E
Mantenimiento_y_reparacion_de_vehiculos_automotores2;Pro_E
Servicios_de_transporte_por_ferrocarril;Pro_F
Servicios_de_transporte_terrestre_de_pasajeros_excepto_taxis;Pro_F
Servicio_de_taxis;Pro_F
Transporte_de_carga;Pro_F
Transporte_de_pasajeros_por_via_maritima_y_aerea;Pro_F
Servicios_de_almacenamiento_y_deposito;Pro_F
Servicios_de_estacionamientos;Pro_F
Otros_servicios_vinculados_con_transporte;Pro_F
Carga_y_descarga;Pro_F
Otros_servicios_de_apoyo_al_transporte;Pro_F
Servicios_postales_y_de_mensajeria;Pro_F
Servicios_de_alojamiento;Pro_G
Servicio_de_suministro_de_comida_y_bebidas;Pro_G
Servicios_de_radio_de_television_peliculas_videos_y_otros_afines;Pro_H
Servicios_de_telefonia;Pro_H
Servicios_de_internet;Pro_H
Otros_servicios_de_telecomunicaciones;Pro_H
Servicios_de_informacion_programacion_y_consultoria_informatica_excepto_edicion_de_programas_informaticos_y_afines;Pro_H
Servicios_de_banca_central;Pro_I
Otros_servicios_explicitos_de_intermediacion_monetaria;Pro_I
Servicios_de_intermediacion_financiera_medidos_indirectamente_SIFMI;Pro_I
Otros_servicios_financieros_y_de_banca_de_inversion;Pro_I
Servicios_de_seguros_reaseguros_y_fondos_de_pensiones;Pro_I
Servicios_auxiliares_de_la_intermediacion_monetaria_y_financiera;Pro_I
Servicios_auxiliares_de_seguros_y_fondos_de_pensiones;Pro_I
Servicios_de_alquiler_de_viviendas;Pro_J
Servicios_de_alquiler_de_inmuebles_no_residenciales_y_otros_servicios_inmobiliarios;Pro_J
Servicios_juridicos;Pro_K
Servicios_de_contabilidad_consultoria_fiscal_y_otros;Pro_K
Servicios_de_consultoria_en_gestion_financiera_recursos_humanos_mercadeo_oficinas_principales_y_afines;Pro_K
Servicios_de_arquitectura_ingenieria_y_conexos;Pro_K
Servicios_de_investigacion_cientifica_y_desarrollo;Pro_K
Servicios_de_publicidad_provision_de_espacios_de_publicidad_y_estudios_de_mercado;Pro_K
Otros_servicios_profesionales_cientificos_y_tecnicos;Pro_K
Servicios_veterinarios;Pro_K
Servicios_de_alquiler_de_automotores_maquinaria_y_equipo;Pro_K
Alquiler_y_arrendamiento_de_licencias_derechos_de_autor_patentes_y_franquicias;Pro_K
Otros_servicios_de_alquiler;Pro_K
Servicios_de_agencias_de_empleo;Pro_K
Servicios_de_agencias_de_viajes_operadores_turisticos_servicios_de_reservas_y_actividades_conexas;Pro_K
Servicios_de_seguridad_e_investigacion;Pro_K
Limpieza_de_edificios_y_cuidado_del_paisaje_y_mantenimiento;Pro_K
Servicios_administrativos_y_de_apoyo_de_oficina_y_otras_actividades_de_apoyo_a_las_empresas;Pro_K
Servicios_publicos_generales_del_gobierno;Pro_K
Servicios_a_la_comunidad_en_general;Pro_K
Servicios_administrativos_de_los_regimenes_de_seguridad_social_obligatoria;Pro_K
Servicios_de_ensenanza;Pro_L
Servicios_de_atencion_de_la_salud_humana_y_de_asistencia_social;Pro_L
Servicios_artisticos_de_entretenimiento_y_recreativos;Pro_M
Servicios_de_asociaciones_empresariales_profesionales_sindicatos_politicas_y_afines;Pro_M
Servicios_de_reparacion_de_computadoras_efectos_personales_y_enseres_domesticos;Pro_M
Servicios_de_lavado_secado_y_limpieza_de_prendas;Pro_M
Servicios_de_peluqueria_y_otros_tratamientos_de_belleza;Pro_M
Servicios_funerarios_y_conexos;Pro_M
Otros_servicios;Pro_M
Servicios_domesticos;Pro_M
Margen_dist_prod_nacionales;OTRO
Margen_dist_importaciones;OTRO
Margen_dist_exportaciones;OTRO
Trabajo_asalariado_no_calificado;L1
Trabajo_asalariado_semi_calificado;L1
Trabajo_asalariado_calificado;L1
Trabajo_no_asalariado_no_calificado;OTRO
Trabajo_no_asalariado_semi_calificado;OTRO
Trabajo_no_asalariado_calificado;OTRO
Capital;Ka
Tierra;OTRO
Recurso_Natural_Silvicultura;OTRO
Recurso_Natural_Pesca;OTRO
Recurso_Natural_Mineria;OTRO
Cont_seg_social_no_calificado;OTRO
Cont_seg_social_semi_calificado;OTRO
Cont_seg_social_calificado;OTRO
Impuesto_actividades;OTRO
Impuesto_al_valor_agregado;TIVA
Impuesto_importaciones;OTRO
Impuesto_exportaciones;OTRO
Impuesto_productos;OTRO
Subsidio_productos;OTRO
Impuesto_directo;TRENTA
Hogares_rurales;H1
Hogares_urbanos;H2
ISFLSH;OTRO
Empresas;EMPRESAS
Gobierno;GOB
Resto_del_mundo;OTRO
Ahorro;OTRO
Inversion_no_gobierno;OTRO
Inversion_gobierno;OTRO
Variacion_existencias;OTRO
Total;TOTAL
